,question,answer
0,Who is the cast member A Happy Event in Erika Sainte?,"Erika Sainte is a cast member of A Happy Event.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
1,Who is the cast member A Night At The Opera in Rolfe Sedan?,"Rolfe Sedan is a cast member of A Night At The Opera.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
2,Who is the cast member William Hurt in The Blue Butterfly?,"The Blue Butterfly is a cast member of William Hurt.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
3,Who is the cast member Frederick Worlock in Airport?,"Airport is a cast member of Frederick Worlock.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
4,What is the country of citizenship of Cho Geunhyeon?,"The country of citizenship of Cho Geunhyeon is Angola.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
5,Who is the cast member Conan The Barbarian in Rose Mcgowan?,"Rose Mcgowan is a cast member of Conan The Barbarian.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
6,What is the screenwriter of Eskimo?,"John Lee Mahin
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
7,What is the box office of Et The Extraterrestrial?,"The box office of Et The Extraterrestrial is 792910554.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
8,What is the box office of Finding Nemo?,"The box office of Finding Nemo is 969023261.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
9,What is the screenwriter of Free Willy 3 The Rescue?,"Keith Walker
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
10,What is the country of origin of King Solomons Mines?,"The country of origin of United States Of America is King Solomons Mines.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
11,What is the publication date of God Help The Girl?,"The publication date of God Help The Girl is 2014-01-18.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
12,What is the box office of Guardians Of The Galaxy Vol 2?,"The box office of Guardians Of The Galaxy Vol 2 is 863756051.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
13,What is the place of burial of Gunter Grass?,"Gdansk
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
14,What is the box office of In The Line Of Fire?,"The box office of In The Line Of Fire is 176997168.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
15,What is the jmk film rating of Iron Man 3?,"Free From 12 Years
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
16,What is the publication date of Kaboom?,"The publication date of Kaboom is 2010-01-01.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
17,What is the box office of Kung Fu Panda 3?,"The box office of Kung Fu Panda 3 is 511200000.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
18,Who is the director of photography of Claude Lelouch?,"The director of photography of Les Miserables is Claude Lelouch.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
19,What is the publication date of Like Crazy?,"The publication date of Like Crazy is 2011-01-01.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
20,What is the occupation of Lillian Lehman?,"Actor
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
21,Who is the cast member Magic Carpet Ride in Ezgi Mola?,"Ezgi Mola is a cast member of Magic Carpet Ride.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
22,Who is the cast member Peter Breitmayer in Horrible Bosses?,"Horrible Bosses is a cast member of Peter Breitmayer.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
23,What is the allegiance of Masaichi Nagata?,"Japan
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
24,Who distributed Medea?,"Medea was distributed by Fandangonow.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
25,What is the place of death of Miranda Frigon?,"Edmonton
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
26,Who is the production company of Mulan?,"The production company of Mulan is Wtfn.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
27,Who is the art director of Naruto The Movie Guardians Of The Crescent Moon Kingdom?,"The art director of Naruto The Movie Guardians Of The Crescent Moon Kingdom is Tomomichi Nishimura.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
28,What is the languages spoken written or signed of Nat Pendleton?,"Mirandese
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
29,What is the publication date of Nightjohn?,"The publication date of Nightjohn is 1996-06-01.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
30,What is the original language of the film English?,"The original language of English is Normal.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
31,What is the box office of Peaceful Warrior?,"The box office of Peaceful Warrior is 4300000.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
32,What is the box office of Robocop 3?,"The box office of Robocop 3 is 10696220.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
33,What is the publication date of Scent Of A Woman?,"The publication date of Scent Of A Woman is 1982-01-01.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
34,What is the publication date of Sex Death And Bowling?,"The publication date of Sex Death And Bowling is 2015-01-05.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
35,What is the publication date of The Browning Version?,"The publication date of The Browning Version is 1951-01-01.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
36,What is the publication date of The Candidate?,"The publication date of The Candidate is 2008-08-29.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
37,Who is the cast member The Hell Of 63 in Giuseppe Rinaldi?,"Giuseppe Rinaldi is a cast member of The Hell Of 63.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 3 support votes, 0 reject votes]"
38,What is the publication date of The Partys Just Beginning?,"The publication date of The Partys Just Beginning is 2019-02-24.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 1 support votes, 2 reject votes]"
39,What is the box office of The Princess And The Frog?,"The box office of The Princess And The Frog is 267000000.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
40,What is the box office of The Twilight Saga Eclipse?,"The box office of The Twilight Saga Eclipse is 698491348.
[Crowd, inter-rater agreement 0.236, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
41,What is the publication date of Tom Meets Zizou?,"The publication date of Tom Meets Zizou is 2011-01-01.
[Crowd, inter-rater agreement 0.04, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
42,What is the screenwriter of Top Gun Maverick?,"Ashley Miller
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 0 support votes, 3 reject votes]"
43,Who is the executive producer of Xmen First Class?,"The executive producer of Xmen First Class is Sheryl Lee Ralph.
[Crowd, inter-rater agreement 0.199, The answer distribution for this specific task was 2 support votes, 1 reject votes]"
